Label,auction_list_0
1,"[""social_networking"",""IAB24"",""productivity"",""IAB3""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB1-2""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB1""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9""]"
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-23"",""IAB9"",""photography"",""IAB9-30"",""games""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,
1,"[""IAB3"",""productivity""]"
1,"[""IAB1""]"
1,"[""IAB1""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB14""]"
1,"[""IAB1"",""music"",""IAB1-6"",""entertainment""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB19""]"
1,"[""IAB1"",""entertainment""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB14-1""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1"",""music"",""IAB1-6"",""entertainment""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-23"",""IAB9"",""photography""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1"",""music"",""IAB1-6"",""entertainment""]"
1,"[""lifestyle"",""IAB14""]"
1,"[""social_networking"",""IAB24"",""utilities"",""IAB3""]"
1,"[""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB15-10"",""IAB1"",""entertainment"",""weather"",""IAB15""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB1""]"
1,"[""IAB1-4"",""IAB19-5""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30"",""IAB1"",""IAB19""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30"",""IAB9"",""games"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3""]"
1,"[""IAB3""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB12""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24"",""productivity"",""IAB3""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1"",""IAB3"",""music"",""utilities"",""IAB1-6""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""social_networking"",""IAB24"",""productivity"",""IAB3""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-23"",""IAB9"",""photography""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30""]"
1,"[""IAB1""]"
1,"[""IAB9-23"",""IAB19""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-23"",""IAB9"",""photography""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB1""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB24""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB15-10"",""weather"",""IAB3"",""utilities"",""IAB15""]"
1,"[""IAB1""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB14""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB1"",""music"",""IAB1-6"",""entertainment""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-23"",""IAB9"",""photography""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9"",""IAB5"",""IAB1""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB1""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24"",""productivity"",""IAB3""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""lifestyle"",""business"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1"",""music"",""IAB1-6""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB18"",""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30""]"
1,"[""IAB9-25""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""lifestyle"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1"",""IAB3"",""utilities"",""entertainment""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB14""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1""]"
1,"[""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB1-2""]"
1,"[""IAB1-2""]"
1,"[""IAB1"",""music"",""IAB1-6"",""entertainment""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity""]"
1,"[""social_networking"",""IAB24"",""utilities"",""IAB3""]"
1,"[""IAB18"",""IAB14""]"
1,"[""IAB1""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""social_networking"",""IAB24"",""productivity"",""IAB3""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB1"",""IAB3"",""music"",""IAB1-6"",""productivity""]"
1,"[""IAB1""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB14""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""books"",""IAB1-1""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB9""]"
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB1"",""IAB1-6""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1"",""IAB3"",""music"",""utilities"",""IAB1-6""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB12"",""IAB1"",""IAB3"",""IAB22""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB14""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""IAB24"",""games"",""reference""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""IAB1"",""IAB1-6""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1""]"
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1"",""entertainment""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB19""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""utilities"",""IAB3""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB1"",""IAB19"",""IAB17-12""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""IAB1""]"
1,"[""IAB9-23"",""IAB9"",""photography""]"
1,"[""IAB3"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1"",""music"",""IAB1-6"",""entertainment""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1"",""music"",""IAB1-6""]"
1,"[""IAB9-23"",""IAB9"",""photography""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1-2""]"
1,"[""IAB3""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB14""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB15-10"",""weather"",""IAB3"",""utilities"",""IAB15""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30""]"
1,"[""IAB3""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
