0,1,2,3,4
"""IAB18""","""IAB14""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""","""IAB1""","""IAB2""","""IAB19""","""IAB17-1"""
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB9-30""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB24""","""IAB14""",,,
"""IAB12""","""news""","""IAB17""","""sports""",
"""IAB1""","""music""","""IAB1-6""","""entertainment""",
"""IAB1-2""",,,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""utilities""",,,
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9-30""",,,,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""social_networking""","""IAB24""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB9-30""",,,,
"""IAB3""","""utilities""",,,
"""social_networking""","""IAB24""",,,
"""IAB9-30""",,,,
"""IAB1""","""IAB9""",,,
"""IAB9-30""",,,,
"""IAB3""","""utilities""",,,
"""IAB3""","""productivity""",,,
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB1""","""IAB9""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""","""IAB9""","""games""",,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""utilities""",,,
"""IAB9-23""","""IAB9""","""photography""",,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB19""",,,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB1""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""",,,,
"""IAB9-30""",,,,
"""social_networking""","""IAB24""",,,
"""IAB19""",,,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""utilities""",,,
"""social_networking""","""IAB24""",,,
"""IAB3""","""productivity""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""social_networking""","""IAB24""",,,
"""social_networking""","""IAB24""","""utilities""","""IAB3""",
"""IAB3""","""utilities""",,,
"""IAB1""","""IAB9""",,,
"""lifestyle""","""IAB14""",,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB9-30""",,,,
"""IAB9""",,,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB9""","""IAB5""","""IAB1""",,
"""IAB14-1""",,,,
"""IAB1""","""social_networking""","""IAB24""","""entertainment""",
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB1-2""",,,,
"""IAB3""","""utilities""",,,
"""IAB12""","""IAB1""","""news""","""entertainment""",
"""social_networking""","""IAB24""","""utilities""","""IAB3""",
"""IAB3""",,,,
"""IAB3""","""utilities""",,,
"""IAB3""","""productivity""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""IAB19""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""utilities""",,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB3""","""productivity""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9-30""",,,,
"""IAB9-30""",,,,
"""IAB24""","""IAB14""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB1""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB15-10""","""weather""","""IAB3""","""utilities""","""IAB15"""
"""IAB3""",,,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB9""","""games""",,
"""IAB1""",,,,
"""IAB1""",,,,
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""productivity""",,,
"""IAB14-1""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""utilities""",,,
"""social_networking""","""IAB24""",,,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""IAB9-30""",,,,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""","""IAB9""","""IAB9-7""",,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""utilities""",,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB9-30""",,,,
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB9-30""",,,,
"""IAB1""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""productivity""","""utilities""",,
"""IAB12""",,,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""productivity""",,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB3""","""utilities""",,,
"""IAB3""","""productivity""","""utilities""",,
"""social_networking""","""IAB24""","""utilities""","""IAB3""",
"""IAB9-23""","""IAB9""","""photography""","""IAB24""","""social_networking"""
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB1-2""",,,,
"""IAB18""","""IAB14""",,,
"""healthcare_and_fitness""","""IAB7""",,,
"""social_networking""","""IAB24""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""social_networking""","""IAB24""","""utilities""","""IAB3""",
"""social_networking""","""IAB24""",,,
"""IAB9-30""",,,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB9-30""","""IAB9""","""games""",,
"""IAB14-1""",,,,
"""IAB9-30""",,,,
"""IAB9-30""",,,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB9-30""","""IAB9""","""games""",,
"""IAB15-10""","""weather""","""IAB3""","""utilities""","""IAB15"""
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""social_networking""","""IAB24""",,,
"""IAB3""","""productivity""",,,
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""utilities""",,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB9-30""",,,,
"""IAB3""","""productivity""",,,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""healthcare_and_fitness""","""IAB7""",,,
"""social_networking""","""IAB24""",,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""productivity""",,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB9-23""","""IAB9""","""photography""",,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB9-30""","""IAB1""","""IAB2""","""IAB19""","""IAB17-1"""
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB12""","""IAB1""","""news""","""entertainment""",
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB9-30""",,,,
"""IAB1""","""IAB3""","""music""","""utilities""","""IAB1-6"""
"""IAB1""",,,,
"""IAB3""","""productivity""","""utilities""",,
,,,,
"""IAB3""","""productivity""",,,
"""IAB3""","""utilities""",,,
,,,,
"""IAB3""","""productivity""",,,
"""IAB9""","""IAB5""","""IAB1""",,
"""IAB1""","""music""","""IAB1-6""",,
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB9-30""",,,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9-30""",,,,
"""IAB9-30""","""IAB9""",,,
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB9""","""games""",,
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""social_networking""","""IAB24""",,,
"""IAB1""","""entertainment""",,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB1""",,,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""productivity""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB3""","""productivity""","""utilities""",,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB3""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""social_networking""","""IAB24""",,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB9-30""",,,,
"""IAB9""","""IAB5""","""IAB1""",,
"""IAB3""","""productivity""","""utilities""",,
"""IAB1""",,,,
"""IAB1""",,,,
"""IAB1""",,,,
"""social_networking""","""IAB24""",,,
"""social_networking""","""IAB24""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB24""","""IAB14""",,,
"""IAB3""","""utilities""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB9""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB18""","""IAB14""",,,
"""IAB12""","""news""","""IAB17""","""sports""",
"""IAB9-30""",,,,
"""IAB9-30""",,,,
"""IAB14""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB14""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""",,,,
"""IAB3""",,,,
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""IAB1""",,,,
"""IAB3""","""utilities""",,,
"""IAB9-23""","""IAB9""","""photography""",,
"""social_networking""","""IAB24""",,,
"""IAB14""",,,,
"""IAB9-30""",,,,
"""IAB3""","""utilities""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""productivity""","""utilities""",,
"""IAB12""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB3""",,,,
"""IAB3""","""utilities""",,,
"""IAB3""","""productivity""",,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""",,,,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB9""","""games""",,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB12""","""news""","""IAB17""","""sports""",
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB3""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB14""",,,,
"""IAB1""",,,,
"""IAB3""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""productivity""","""utilities""",,
"""IAB1""","""entertainment""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB3""",,,,
"""social_networking""","""IAB24""",,,
"""social_networking""","""IAB24""",,,
"""IAB3""","""utilities""",,,
"""IAB12""","""news""","""IAB17""","""sports""",
"""IAB3""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB1""","""lifestyle""","""IAB14""","""entertainment""",
"""IAB3""","""utilities""",,,
"""IAB12""","""news""","""IAB17""","""sports""",
"""IAB3""","""utilities""",,,
"""IAB1""",,,,
"""IAB3""","""utilities""",,,
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""social_networking""","""IAB24""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB17""",,,,
"""IAB1""",,,,
"""social_networking""","""IAB24""",,,
"""IAB3""","""utilities""",,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB3""","""utilities""",,,
"""IAB3""","""productivity""","""utilities""",,
"""healthcare_and_fitness""","""IAB7""",,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB9-30""",,,,
"""IAB3""","""utilities""",,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB9-23""","""IAB9""","""photography""","""IAB24""","""social_networking"""
"""IAB9-30""",,,,
"""IAB14-3""","""IAB14""",,,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB3""","""productivity""",,,
"""IAB1""","""music""","""IAB1-6""",,
"""IAB9-30""",,,,
"""social_networking""","""IAB24""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""lifestyle""","""IAB14""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""social_networking""","""IAB24""",,,
"""IAB3""","""productivity""",,,
"""IAB3""","""utilities""",,,
"""social_networking""","""IAB24""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-23""","""IAB1""","""photography""","""entertainment""","""IAB9"""
"""IAB1""",,,,
"""IAB3""",,,,
"""healthcare_and_fitness""","""IAB7""",,,
"""social_networking""","""IAB24""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB9""",,,,
"""IAB9-30""",,,,
"""IAB1""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9""","""IAB5""","""IAB1""",,
"""IAB3""","""productivity""",,,
"""IAB3""","""productivity""",,,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""social_networking""","""IAB24""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""IAB3""","""utilities""",,,
"""social_networking""","""IAB24""",,,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB9-23""","""IAB9""","""photography""",,
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB17""",,,,
"""IAB1""","""books""","""education""","""IAB5""","""IAB1-1"""
"""IAB9-30""",,,,
"""IAB14-1""",,,,
"""IAB19""",,,,
"""IAB3""","""productivity""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""",,,,
"""IAB14""",,,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""social_networking""","""IAB24""",,,
"""IAB9-30""","""IAB9""","""games""",,
"""IAB1""","""social_networking""","""IAB24""","""books""","""IAB1-1"""
"""IAB3""","""utilities""",,,
"""IAB1""","""IAB9""",,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB9-23""","""IAB9""","""photography""",,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB9-30""","""IAB9""","""games""",,
"""IAB14""",,,,
"""IAB3""","""utilities""",,,
"""IAB1""",,,,
"""IAB9-23""","""IAB9""","""photography""",,
"""IAB3""","""utilities""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""utilities""",,,
"""IAB24""","""IAB14""",,,
"""IAB9-30""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""",,,,
"""IAB3""","""productivity""",,,
"""social_networking""","""IAB24""",,,
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB9-30""",,,,
"""IAB3""","""productivity""",,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB1""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9-30""",,,,
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB14""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""productivity""",,,
"""IAB1""",,,,
"""IAB9-30""",,,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB3""","""utilities""",,,
"""IAB3""","""utilities""",,,
"""IAB12""","""news""","""IAB17""","""sports""",
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB9""","""IAB5""","""IAB1""",,
"""IAB3""","""productivity""","""utilities""",,
"""IAB1""",,,,
"""social_networking""","""IAB24""",,,
"""IAB1""",,,,
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""healthcare_and_fitness""","""IAB7""",,,
"""IAB9-30""",,,,
"""social_networking""","""IAB24""",,,
"""IAB1""","""music""","""IAB1-6""","""entertainment""",
"""IAB3""","""utilities""",,,
"""IAB9-30""",,,,
"""IAB9-30""",,,,
"""IAB1""",,,,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-23""","""IAB9""","""photography""",,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB1""",,,,
"""IAB9-30""","""IAB9""","""games""","""IAB17""","""sports"""
"""IAB3""","""productivity""",,,
"""social_networking""","""IAB24""","""utilities""","""IAB3""",
"""IAB3""","""utilities""",,,
"""IAB3""","""lifestyle""","""utilities""","""IAB14""",
"""IAB12""","""news""","""IAB17""","""sports""",
"""IAB3""","""utilities""",,,
"""IAB3""","""productivity""","""utilities""",,
"""IAB9-30""","""IAB1""","""entertainment""","""games""","""IAB9"""
"""IAB9""",,,,
"""IAB3""","""utilities""",,,
"""social_networking""","""IAB24""","""utilities""","""IAB3""",
"""social_networking""","""IAB24""","""lifestyle""","""IAB14""",
"""social_networking""","""IAB24""",,,
"""IAB3""","""utilities""",,,
